SMILES,JAK1,pIC50_JAK1,JAK2,pIC50_JAK2,JAK3,pIC50_JAK3,TYK2,pIC50_TYK2,Compounds,Source
CNC(=O)c1cnc2[nH]ccc2c1N[C@@H]1CCN(Cc2ccc(Cl)cc2)[C@H](C)C1,0.199,0.701146924,3.7,-0.568201724,3.36,-0.526339277,8.5,-0.929418926,31g,Discovery and Biological Evaluation of N?Methyl pyrrolopyridine-5-carboxamide Derivatives as JAK1-Selective Inhibitors
CNC(=O)c1cnc2[nH]ccc2c1N[C@@H]1CCN(Cc2cccc(OC)c2)[C@H](C)C1,12.9,-1.11058971,28.4,-1.45331834,27.6,-1.440909082,79.5,-1.900367129,31h,Discovery and Biological Evaluation of N?Methyl pyrrolopyridine-5-carboxamide Derivatives as JAK1-Selective Inhibitors
CNC(=O)c1cnc2[nH]ccc2c1N[C@@H]1CCN(Cc2ccc(OC)cc2)[C@H](C)C1,23.8,-1.376576957,63.2,-1.800717078,106,-2.025305865,161,-2.206825876,31i,Discovery and Biological Evaluation of N?Methyl pyrrolopyridine-5-carboxamide Derivatives as JAK1-Selective Inhibitors
CNC(=O)c1cnc2[nH]ccc2c1N[C@@H]1CCN(Cc2ccc(C#N)cc2)[C@H](C)C1,1.93,-0.285557309,4.46,-0.649334859,2.41,-0.382017043,6.73,-0.828015064,31j,Discovery and Biological Evaluation of N?Methyl pyrrolopyridine-5-carboxamide Derivatives as JAK1-Selective Inhibitors
C[C@@H]1C[C@H](Nc2c(C(N)=O)cnc3[nH]ccc23)CCN1Cc1cccc(Cl)c1,6.87,-0.836956737,93.8,-1.972202838,9.94,-0.997386384,48.4,-1.684845362,31k,Discovery and Biological Evaluation of N?Methyl pyrrolopyridine-5-carboxamide Derivatives as JAK1-Selective Inhibitors
COc1cccc(CN2CC[C@@H](Nc3c(C(N)=O)cnc4[nH]ccc34)C[C@H]2C)c1,17.2,-1.235528447,57.6,-1.760422483,8.84,-0.946452265,157,-2.195899652,31l,Discovery and Biological Evaluation of N?Methyl pyrrolopyridine-5-carboxamide Derivatives as JAK1-Selective Inhibitors
CNC(=O)c1cnc2[nH]ccc2c1N[C@@H]1CCN(Cc2cccc(Cl)c2)C[C@H]1F,17,-1.230448921,28,-1.447158031,9.24,-0.965671971,308,-2.488550717,32a,Discovery and Biological Evaluation of N?Methyl pyrrolopyridine-5-carboxamide Derivatives as JAK1-Selective Inhibitors
CNC(=O)c1cnc2[nH]ccc2c1N[C@@H]1CCN(Cc2cccc(OC)c2)C[C@H]1F,7.86,-0.895422546,319,-2.503790683,314,-2.496929648,696,-2.84260924,32b,Discovery and Biological Evaluation of N?Methyl pyrrolopyridine-5-carboxamide Derivatives as JAK1-Selective Inhibitors
CNC(=O)c1cnc2[nH]ccc2c1N[C@@H]1CCN(Cc2cccc(OC)c2)C[C@@H]1F,0.769,0.11407366,10.9,-1.037426498,88.7,-1.94792362,116,-2.064457989,32c ,Discovery and Biological Evaluation of N?Methyl pyrrolopyridine-5-carboxamide Derivatives as JAK1-Selective Inhibitors
CNC(=O)c1cnc2[nH]ccc2c1N[C@H]1CCN(Cc2ccc(Cl)cc2)[C@@H](C)C1,0.145,0.838631998,2.94,-0.46834733,2.31,-0.36361198,8.17,-0.912222057,38a,Discovery and Biological Evaluation of N?Methyl pyrrolopyridine-5-carboxamide Derivatives as JAK1-Selective Inhibitors
CNC(=O)c1cnc2[nH]ccc2c1N[C@@H]1CCN(Cc2ccc(Cl)cc2)[C@H](C)C1,70.7,-1.849419414,625,-2.795880017,809,-2.907948522,940,-2.973127854,38b,Discovery and Biological Evaluation of N?Methyl pyrrolopyridine-5-carboxamide Derivatives as JAK1-Selective Inhibitors
